code,prefix,id,quantity
00,-,0
FWC1,FWC,1,1
FWC2,FWC,2,1
FWC3,FWC,3,1
FWC4,FWC,4,1
FWC5,FWC,5,1
FWC6,FWC,6,1
FWC7,FWC,7,1
FWC8,FWC,8,1
FWC9,FWC,9,1
FWC10,FWC,10,1
FWC11,FWC,11,1
FWC12,FWC,12,1
FWC13,FWC,13,1
FWC14,FWC,14,1
FWC15,FWC,15,1
FWC16,FWC,16,1
FWC17,FWC,17,1
FWC18,FWC,18,1
FWC19,FWC,19,1
FWC20,FWC,20,1
FWC21,FWC,21,1
FWC22,FWC,22,1
FWC23,FWC,23,1
FWC24,FWC,24,1
FWC25,FWC,25,1
FWC26,FWC,26,1
FWC27,FWC,27,1
FWC28,FWC,28,1
FWC29,FWC,29,1
QAT1,QAT,1,1
QAT2,QAT,2,1
QAT3,QAT,3,1
QAT4,QAT,4,1
QAT5,QAT,5,1
QAT6,QAT,6,1
QAT7,QAT,7,1
QAT8,QAT,8,1
QAT9,QAT,9,1
QAT10,QAT,10,1
QAT11,QAT,11,1
QAT12,QAT,12,1
QAT13,QAT,13,1
QAT14,QAT,14,1
QAT15,QAT,15,1
QAT16,QAT,16,1
QAT17,QAT,17,1
QAT18,QAT,18,1
QAT19,QAT,19,1
QAT20,QAT,20,1
ECU1,ECU,1,1
ECU2,ECU,2,1
ECU3,ECU,3,1
ECU4,ECU,4,1
ECU5,ECU,5,1
ECU6,ECU,6,1
ECU7,ECU,7,1
ECU8,ECU,8,1
ECU9,ECU,9,1
ECU10,ECU,10,1
ECU11,ECU,11,1
ECU12,ECU,12,1
ECU13,ECU,13,1
ECU14,ECU,14,1
ECU15,ECU,15,1
ECU16,ECU,16,1
ECU17,ECU,17,1
ECU18,ECU,18,1
ECU19,ECU,19,1
ECU20,ECU,20,1
SEN1,SEN,1,1
SEN2,SEN,2,1
SEN3,SEN,3,1
SEN4,SEN,4,1
SEN5,SEN,5,1
SEN6,SEN,6,1
SEN7,SEN,7,1
SEN8,SEN,8,1
SEN9,SEN,9,1
SEN10,SEN,10,1
SEN11,SEN,11,1
SEN12,SEN,12,1
SEN13,SEN,13,1
SEN14,SEN,14,1
SEN15,SEN,15,1
SEN16,SEN,16,1
SEN17,SEN,17,1
SEN18,SEN,18,1
SEN19,SEN,19,1
SEN20,SEN,20,1
NED1,NED,1,1
NED2,NED,2,1
NED3,NED,3,1
NED4,NED,4,1
NED5,NED,5,1
NED6,NED,6,1
NED7,NED,7,1
NED8,NED,8,1
NED9,NED,9,1
NED10,NED,10,1
NED11,NED,11,1
NED12,NED,12,1
NED13,NED,13,1
NED14,NED,14,1
NED15,NED,15,1
NED16,NED,16,1
NED17,NED,17,1
NED18,NED,18,1
NED19,NED,19,1
NED20,NED,20,1
ENG1,ENG,1,1
ENG2,ENG,2,1
ENG3,ENG,3,1
ENG4,ENG,4,1
ENG5,ENG,5,1
ENG6,ENG,6,1
ENG7,ENG,7,1
ENG8,ENG,8,1
ENG9,ENG,9,1
ENG10,ENG,10,1
ENG11,ENG,11,1
ENG12,ENG,12,1
ENG13,ENG,13,1
ENG14,ENG,14,1
ENG15,ENG,15,1
ENG16,ENG,16,1
ENG17,ENG,17,1
ENG18,ENG,18,1
ENG19,ENG,19,1
ENG20,ENG,20,1
IRN1,IRN,1,1
IRN2,IRN,2,1
IRN3,IRN,3,1
IRN4,IRN,4,1
IRN5,IRN,5,1
IRN6,IRN,6,1
IRN7,IRN,7,1
IRN8,IRN,8,1
IRN9,IRN,9,1
IRN10,IRN,10,1
IRN11,IRN,11,1
IRN12,IRN,12,1
IRN13,IRN,13,1
IRN14,IRN,14,1
IRN15,IRN,15,1
IRN16,IRN,16,1
IRN17,IRN,17,1
IRN18,IRN,18,1
IRN19,IRN,19,1
IRN20,IRN,20,1
USA1,USA,1,1
USA2,USA,2,1
USA3,USA,3,1
USA4,USA,4,1
USA5,USA,5,1
USA6,USA,6,1
USA7,USA,7,1
USA8,USA,8,1
USA9,USA,9,1
USA10,USA,10,1
USA11,USA,11,1
USA12,USA,12,1
USA13,USA,13,1
USA14,USA,14,1
USA15,USA,15,1
USA16,USA,16,1
USA17,USA,17,1
USA18,USA,18,1
USA19,USA,19,1
USA20,USA,20,1
WAL1,WAL,1,1
WAL2,WAL,2,1
WAL3,WAL,3,1
WAL4,WAL,4,1
WAL5,WAL,5,1
WAL6,WAL,6,1
WAL7,WAL,7,1
WAL8,WAL,8,1
WAL9,WAL,9,1
WAL10,WAL,10,1
WAL11,WAL,11,1
WAL12,WAL,12,1
WAL13,WAL,13,1
WAL14,WAL,14,1
WAL15,WAL,15,1
WAL16,WAL,16,1
WAL17,WAL,17,1
WAL18,WAL,18,1
WAL19,WAL,19,1
WAL20,WAL,20,1
ARG1,ARG,1,1
ARG2,ARG,2,1
ARG3,ARG,3,1
ARG4,ARG,4,1
ARG5,ARG,5,1
ARG6,ARG,6,1
ARG7,ARG,7,1
ARG8,ARG,8,1
ARG9,ARG,9,1
ARG10,ARG,10,1
ARG11,ARG,11,1
ARG12,ARG,12,1
ARG13,ARG,13,1
ARG14,ARG,14,1
ARG15,ARG,15,1
ARG16,ARG,16,1
ARG17,ARG,17,1
ARG18,ARG,18,1
ARG19,ARG,19,1
ARG20,ARG,20,1
KSA1,KSA,1,1
KSA2,KSA,2,1
KSA3,KSA,3,1
KSA4,KSA,4,1
KSA5,KSA,5,1
KSA6,KSA,6,1
KSA7,KSA,7,1
KSA8,KSA,8,1
KSA9,KSA,9,1
KSA10,KSA,10,1
KSA11,KSA,11,1
KSA12,KSA,12,1
KSA13,KSA,13,1
KSA14,KSA,14,1
KSA15,KSA,15,1
KSA16,KSA,16,1
KSA17,KSA,17,1
KSA18,KSA,18,1
KSA19,KSA,19,1
KSA20,KSA,20,1
MEX1,MEX,1,1
MEX2,MEX,2,1
MEX3,MEX,3,1
MEX4,MEX,4,1
MEX5,MEX,5,1
MEX6,MEX,6,1
MEX7,MEX,7,1
MEX8,MEX,8,1
MEX9,MEX,9,1
MEX10,MEX,10,1
MEX11,MEX,11,1
MEX12,MEX,12,1
MEX13,MEX,13,1
MEX14,MEX,14,1
MEX15,MEX,15,1
MEX16,MEX,16,1
MEX17,MEX,17,1
MEX18,MEX,18,1
MEX19,MEX,19,1
MEX20,MEX,20,1
POL1,POL,1,1
POL2,POL,2,1
POL3,POL,3,1
POL4,POL,4,1
POL5,POL,5,1
POL6,POL,6,1
POL7,POL,7,1
POL8,POL,8,1
POL9,POL,9,1
POL10,POL,10,1
POL11,POL,11,1
POL12,POL,12,1
POL13,POL,13,1
POL14,POL,14,1
POL15,POL,15,1
POL16,POL,16,1
POL17,POL,17,1
POL18,POL,18,1
POL19,POL,19,1
POL20,POL,20,1
FRA1,FRA,1,1
FRA2,FRA,2,1
FRA3,FRA,3,1
FRA4,FRA,4,1
FRA5,FRA,5,1
FRA6,FRA,6,1
FRA7,FRA,7,1
FRA8,FRA,8,1
FRA9,FRA,9,1
FRA10,FRA,10,1
FRA11,FRA,11,1
FRA12,FRA,12,1
FRA13,FRA,13,1
FRA14,FRA,14,1
FRA15,FRA,15,1
FRA16,FRA,16,1
FRA17,FRA,17,1
FRA18,FRA,18,1
FRA19,FRA,19,1
FRA20,FRA,20,1
AUS1,AUS,1,1
AUS2,AUS,2,1
AUS3,AUS,3,1
AUS4,AUS,4,1
AUS5,AUS,5,1
AUS6,AUS,6,1
AUS7,AUS,7,1
AUS8,AUS,8,1
AUS9,AUS,9,1
AUS10,AUS,10,1
AUS11,AUS,11,1
AUS12,AUS,12,1
AUS13,AUS,13,1
AUS14,AUS,14,1
AUS15,AUS,15,1
AUS16,AUS,16,1
AUS17,AUS,17,1
AUS18,AUS,18,1
AUS19,AUS,19,1
AUS20,AUS,20,1
DEN1,DEN,1,1
DEN2,DEN,2,1
DEN3,DEN,3,1
DEN4,DEN,4,1
DEN5,DEN,5,1
DEN6,DEN,6,1
DEN7,DEN,7,1
DEN8,DEN,8,1
DEN9,DEN,9,1
DEN10,DEN,10,1
DEN11,DEN,11,1
DEN12,DEN,12,1
DEN13,DEN,13,1
DEN14,DEN,14,1
DEN15,DEN,15,1
DEN16,DEN,16,1
DEN17,DEN,17,1
DEN18,DEN,18,1
DEN19,DEN,19,1
DEN20,DEN,20,1
TUN1,TUN,1,1
TUN2,TUN,2,1
TUN3,TUN,3,1
TUN4,TUN,4,1
TUN5,TUN,5,1
TUN6,TUN,6,1
TUN7,TUN,7,1
TUN8,TUN,8,1
TUN9,TUN,9,1
TUN10,TUN,10,1
TUN11,TUN,11,1
TUN12,TUN,12,1
TUN13,TUN,13,1
TUN14,TUN,14,1
TUN15,TUN,15,1
TUN16,TUN,16,1
TUN17,TUN,17,1
TUN18,TUN,18,1
TUN19,TUN,19,1
TUN20,TUN,20,1
ESP1,ESP,1,1
ESP2,ESP,2,1
ESP3,ESP,3,1
ESP4,ESP,4,1
ESP5,ESP,5,1
ESP6,ESP,6,1
ESP7,ESP,7,1
ESP8,ESP,8,1
ESP9,ESP,9,1
ESP10,ESP,10,1
ESP11,ESP,11,1
ESP12,ESP,12,1
ESP13,ESP,13,1
ESP14,ESP,14,1
ESP15,ESP,15,1
ESP16,ESP,16,1
ESP17,ESP,17,1
ESP18,ESP,18,1
ESP19,ESP,19,1
ESP20,ESP,20,1
CRC1,CRC,1,1
CRC2,CRC,2,1
CRC3,CRC,3,1
CRC4,CRC,4,1
CRC5,CRC,5,1
CRC6,CRC,6,1
CRC7,CRC,7,1
CRC8,CRC,8,1
CRC9,CRC,9,1
CRC10,CRC,10,1
CRC11,CRC,11,1
CRC12,CRC,12,1
CRC13,CRC,13,1
CRC14,CRC,14,1
CRC15,CRC,15,1
CRC16,CRC,16,1
CRC17,CRC,17,1
CRC18,CRC,18,1
CRC19,CRC,19,1
CRC20,CRC,20,1
GER1,GER,1,1
GER2,GER,2,1
GER3,GER,3,1
GER4,GER,4,1
GER5,GER,5,1
GER6,GER,6,1
GER7,GER,7,1
GER8,GER,8,1
GER9,GER,9,1
GER10,GER,10,1
GER11,GER,11,1
GER12,GER,12,1
GER13,GER,13,1
GER14,GER,14,1
GER15,GER,15,1
GER16,GER,16,1
GER17,GER,17,1
GER18,GER,18,1
GER19,GER,19,1
GER20,GER,20,1
JPN1,JPN,1,1
JPN2,JPN,2,1
JPN3,JPN,3,1
JPN4,JPN,4,1
JPN5,JPN,5,1
JPN6,JPN,6,1
JPN7,JPN,7,1
JPN8,JPN,8,1
JPN9,JPN,9,1
JPN10,JPN,10,1
JPN11,JPN,11,1
JPN12,JPN,12,1
JPN13,JPN,13,1
JPN14,JPN,14,1
JPN15,JPN,15,1
JPN16,JPN,16,1
JPN17,JPN,17,1
JPN18,JPN,18,1
JPN19,JPN,19,1
JPN20,JPN,20,1
BEL1,BEL,1,1
BEL2,BEL,2,1
BEL3,BEL,3,1
BEL4,BEL,4,1
BEL5,BEL,5,1
BEL6,BEL,6,1
BEL7,BEL,7,1
BEL8,BEL,8,1
BEL9,BEL,9,1
BEL10,BEL,10,1
BEL11,BEL,11,1
BEL12,BEL,12,1
BEL13,BEL,13,1
BEL14,BEL,14,1
BEL15,BEL,15,1
BEL16,BEL,16,1
BEL17,BEL,17,1
BEL18,BEL,18,1
BEL19,BEL,19,1
BEL20,BEL,20,1
CAN1,CAN,1,1
CAN2,CAN,2,1
CAN3,CAN,3,1
CAN4,CAN,4,1
CAN5,CAN,5,1
CAN6,CAN,6,1
CAN7,CAN,7,1
CAN8,CAN,8,1
CAN9,CAN,9,1
CAN10,CAN,10,1
CAN11,CAN,11,1
CAN12,CAN,12,1
CAN13,CAN,13,1
CAN14,CAN,14,1
CAN15,CAN,15,1
CAN16,CAN,16,1
CAN17,CAN,17,1
CAN18,CAN,18,1
CAN19,CAN,19,1
CAN20,CAN,20,1
MAR1,MAR,1,1
MAR2,MAR,2,1
MAR3,MAR,3,1
MAR4,MAR,4,1
MAR5,MAR,5,1
MAR6,MAR,6,1
MAR7,MAR,7,1
MAR8,MAR,8,1
MAR9,MAR,9,1
MAR10,MAR,10,1
MAR11,MAR,11,1
MAR12,MAR,12,1
MAR13,MAR,13,1
MAR14,MAR,14,1
MAR15,MAR,15,1
MAR16,MAR,16,1
MAR17,MAR,17,1
MAR18,MAR,18,1
MAR19,MAR,19,1
MAR20,MAR,20,1
CRO1,CRO,1,1
CRO2,CRO,2,1
CRO3,CRO,3,1
CRO4,CRO,4,1
CRO5,CRO,5,1
CRO6,CRO,6,1
CRO7,CRO,7,1
CRO8,CRO,8,1
CRO9,CRO,9,1
CRO10,CRO,10,1
CRO11,CRO,11,1
CRO12,CRO,12,1
CRO13,CRO,13,1
CRO14,CRO,14,1
CRO15,CRO,15,1
CRO16,CRO,16,1
CRO17,CRO,17,1
CRO18,CRO,18,1
CRO19,CRO,19,1
CRO20,CRO,20,1
BRA1,BRA,1,1
BRA2,BRA,2,1
BRA3,BRA,3,1
BRA4,BRA,4,1
BRA5,BRA,5,1
BRA6,BRA,6,1
BRA7,BRA,7,1
BRA8,BRA,8,1
BRA9,BRA,9,1
BRA10,BRA,10,1
BRA11,BRA,11,1
BRA12,BRA,12,1
BRA13,BRA,13,1
BRA14,BRA,14,1
BRA15,BRA,15,1
BRA16,BRA,16,1
BRA17,BRA,17,1
BRA18,BRA,18,1
BRA19,BRA,19,1
BRA20,BRA,20,1
SRB1,SRB,1,1
SRB2,SRB,2,1
SRB3,SRB,3,1
SRB4,SRB,4,1
SRB5,SRB,5,1
SRB6,SRB,6,1
SRB7,SRB,7,1
SRB8,SRB,8,1
SRB9,SRB,9,1
SRB10,SRB,10,1
SRB11,SRB,11,1
SRB12,SRB,12,1
SRB13,SRB,13,1
SRB14,SRB,14,1
SRB15,SRB,15,1
SRB16,SRB,16,1
SRB17,SRB,17,1
SRB18,SRB,18,1
SRB19,SRB,19,1
SRB20,SRB,20,1
SUI1,SUI,1,1
SUI2,SUI,2,1
SUI3,SUI,3,1
SUI4,SUI,4,1
SUI5,SUI,5,1
SUI6,SUI,6,1
SUI7,SUI,7,1
SUI8,SUI,8,1
SUI9,SUI,9,1
SUI10,SUI,10,1
SUI11,SUI,11,1
SUI12,SUI,12,1
SUI13,SUI,13,1
SUI14,SUI,14,1
SUI15,SUI,15,1
SUI16,SUI,16,1
SUI17,SUI,17,1
SUI18,SUI,18,1
SUI19,SUI,19,1
SUI20,SUI,20,1
CMR1,CMR,1,1
CMR2,CMR,2,1
CMR3,CMR,3,1
CMR4,CMR,4,1
CMR5,CMR,5,1
CMR6,CMR,6,1
CMR7,CMR,7,1
CMR8,CMR,8,1
CMR9,CMR,9,1
CMR10,CMR,10,1
CMR11,CMR,11,1
CMR12,CMR,12,1
CMR13,CMR,13,1
CMR14,CMR,14,1
CMR15,CMR,15,1
CMR16,CMR,16,1
CMR17,CMR,17,1
CMR18,CMR,18,1
CMR19,CMR,19,1
CMR20,CMR,20,1
POR1,POR,1,1
POR2,POR,2,1
POR3,POR,3,1
POR4,POR,4,1
POR5,POR,5,1
POR6,POR,6,1
POR7,POR,7,1
POR8,POR,8,1
POR9,POR,9,1
POR10,POR,10,1
POR11,POR,11,1
POR12,POR,12,1
POR13,POR,13,1
POR14,POR,14,1
POR15,POR,15,1
POR16,POR,16,1
POR17,POR,17,1
POR18,POR,18,1
POR19,POR,19,1
POR20,POR,20,1
GHA1,GHA,1,1
GHA2,GHA,2,1
GHA3,GHA,3,1
GHA4,GHA,4,1
GHA5,GHA,5,1
GHA6,GHA,6,1
GHA7,GHA,7,1
GHA8,GHA,8,1
GHA9,GHA,9,1
GHA10,GHA,10,1
GHA11,GHA,11,1
GHA12,GHA,12,1
GHA13,GHA,13,1
GHA14,GHA,14,1
GHA15,GHA,15,1
GHA16,GHA,16,1
GHA17,GHA,17,1
GHA18,GHA,18,1
GHA19,GHA,19,1
GHA20,GHA,20,1
URU1,URU,1,1
URU2,URU,2,1
URU3,URU,3,1
URU4,URU,4,1
URU5,URU,5,1
URU6,URU,6,1
URU7,URU,7,1
URU8,URU,8,1
URU9,URU,9,1
URU10,URU,10,1
URU11,URU,11,1
URU12,URU,12,1
URU13,URU,13,1
URU14,URU,14,1
URU15,URU,15,1
URU16,URU,16,1
URU17,URU,17,1
URU18,URU,18,1
URU19,URU,19,1
URU20,URU,20,1
KOR1,KOR,1,1
KOR2,KOR,2,1
KOR3,KOR,3,1
KOR4,KOR,4,1
KOR5,KOR,5,1
KOR6,KOR,6,1
KOR7,KOR,7,1
KOR8,KOR,8,1
KOR9,KOR,9,1
KOR10,KOR,10,1
KOR11,KOR,11,1
KOR12,KOR,12,1
KOR13,KOR,13,1
KOR14,KOR,14,1
KOR15,KOR,15,1
KOR16,KOR,16,1
KOR17,KOR,17,1
KOR18,KOR,18,1
KOR19,KOR,19,1
KOR20,KOR,20,1